@relation land_ort_test_data


@attribute location_found {false, true}
@attribute similarity_to_location_en numeric
@attribute similarity_to_location_de numeric
@attribute class {LAND_ORT, NO_LO}


@data
true,2.8663,0.071,LAND_ORT
true,0,0.071,LAND_ORT
false,0,0,NO_LO
false,0,0.071,NO_LO
false,1.4762,0,NO_LO
false,2.1469,0,NO_LO
false,1.7572,0,NO_LO
true,0,0,LAND_ORT
false,0,0,NO_LO
false,1.7572,0,NO_LO
false,0.9068,0,NO_LO
false,1.2779,0,NO_LO
true,0,0,LAND_ORT
true,1.7572,0.286,LAND_ORT
false,0.9005,0,NO_LO
false,1.3721,0,NO_LO
false,1.7572,0,NO_LO
false,2.7442,0,NO_LO
true,1.7572,0,LAND_ORT
true,1.757,0.143,LAND_ORT
false,2.949,0,LAND_ORT
false,0,0,NO_LO
false,1.0392,0,NO_LO
true,1.757,0.286,LAND_ORT
true,3.5145,0.286,LAND_ORT
false,1.279,0.143,LAND_ORT
true,0,0.143,LAND_ORT
false,1.1918,0,NO_LO
false,3.153,2.143,NO_LO
false,1.0392,0.571,NO_LO
false,1.7572,0,LAND_ORT
true,1.757,0.143,LAND_ORT
false,0,0,NO_LO
true,1.7572,0.143,LAND_ORT
false,2.949,0,NO_LO
false,1.7572,0,NO_LO
false,1.5552,0,NO_LO
true,1.7572,0.143,LAND_ORT
false,0,0,LAND_ORT
false,1.2779,0,NO_LO
true,0,0,LAND_ORT
false,1.2779,0,NO_LO
true,1.7572,0.143,LAND_ORT
false,0.9651,0.143,LAND_ORT
false,1.6467,0,NO_LO
false,0.9134,0,NO_LO
false,2.013,0,NO_LO
true,1.3625,0,LAND_ORT
false,1.7572,0,NO_LO
false,0,0,LAND_ORT
true,1.7572,0.143,LAND_ORT
false,0,0,NO_LO
false,0,0,LAND_ORT
false,1.7572,0,NO_LO
false,0,0.5,LAND_ORT
false,1.3721,0,NO_LO
true,1.7572,0.286,LAND_ORT
false,2.6475,0,NO_LO
true,0,0,LAND_ORT
true,1.4762,1.5,LAND_ORT
false,1.3606,0,LAND_ORT
false,1.7572,0,NO_LO
false,0,0,LAND_ORT
false,1.2919,0,NO_LO
false,0,0,NO_LO
true,1.757,0.286,LAND_ORT
false,1.2671,0,LAND_ORT
true,1.7572,0.143,LAND_ORT
false,0,2.071,LAND_ORT
true,2.3513,0.143,LAND_ORT
true,1.7572,0.286,LAND_ORT
true,1.7572,0,LAND_ORT
false,0,0,LAND_ORT
false,1.7572,0,LAND_ORT
true,0,0,LAND_ORT
true,1.757,0.143,LAND_ORT
false,1.2789,0,NO_LO
false,1.7572,0,NO_LO
false,2.7964,0,NO_LO
false,1.7572,0,LAND_ORT
false,0,1.357,LAND_ORT
true,0,0.214,LAND_ORT
true,1.7572,0.143,LAND_ORT
false,0,0,NO_LO
false,0,0,LAND_ORT
false,1.4762,0,NO_LO
true,0,0,LAND_ORT
false,0,0,NO_LO
true,1.7572,0,LAND_ORT
true,0,0.143,LAND_ORT
true,0,0.143,LAND_ORT
true,1.757,0.429,LAND_ORT
true,0,0.143,LAND_ORT
false,0,0,NO_LO
false,1.1126,0,NO_LO
false,1.1126,0,NO_LO
false,1.3721,0,NO_LO
true,3.0361,0.143,LAND_ORT
true,1.7572,0.143,LAND_ORT
false,0,0,NO_LO
false,1.1126,0,NO_LO
false,1.757,0.357,LAND_ORT
false,1.1918,0,NO_LO
false,1.0343,0,NO_LO
false,1.1918,0,NO_LO
false,3.1198,1.714,LAND_ORT
false,1.7572,0,NO_LO
false,1.7572,0,LAND_ORT
true,1.757,0.143,LAND_ORT
true,1.1918,0.357,LAND_ORT
true,0,0,LAND_ORT
false,3.2533,0,NO_LO
false,1.7572,2.143,LAND_ORT
false,0,0,NO_LO
true,1.7572,0.071,LAND_ORT
true,0,0,LAND_ORT
false,0.9651,0,LAND_ORT
true,0,0,LAND_ORT
false,0,0,NO_LO
false,0,0,LAND_ORT
true,2.9474,0,LAND_ORT
true,0,0.143,LAND_ORT
false,1.1126,0,NO_LO
false,0,0,NO_LO
false,1.109,0,NO_LO
true,1.757,0.071,LAND_ORT
false,0,0,NO_LO
true,0,0,LAND_ORT
true,0,0,LAND_ORT
true,0,0.5,NO_LO
true,2.8698,0.143,NO_LO
false,0,1.357,LAND_ORT
false,1.0392,0,NO_LO
true,1.1901,0,LAND_ORT
false,2.5852,0,NO_LO
false,1.4872,0,NO_LO
true,1.757,0,LAND_ORT
true,1.7572,0,LAND_ORT
false,1.3721,0,NO_LO
false,1.1918,0,LAND_ORT
true,0,0,LAND_ORT
true,0.9651,0,NO_LO
false,0,0.286,LAND_ORT
false,1.1901,0,NO_LO
false,2.7964,1.714,NO_LO
false,1.7572,0,NO_LO
false,1.7572,0,NO_LO
true,0,0.143,LAND_ORT
