@relation train_land_ort


@attribute location_found {false, true}
@attribute news_class numeric
@attribute location_klasse numeric
@attribute class {LAND/ORT, NACHRICHTEN/INFORMATION}


@data
true,1.5189,1.5,LAND/ORT
false,0.0,0.0,LAND/ORT
true,0.0,0.0,LAND/ORT
true,0.0,0.143,LAND/ORT
true,0.0,0.643,LAND/ORT
false,1.2242,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.286,LAND/ORT
false,1.1978,0.0,NACHRICHTEN/INFORMATION
false,2.5309,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.214,LAND/ORT
true,0.0,0.143,LAND/ORT
true,0.0,0.286,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
true,0.0,0.214,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
false,0.0,0.0,LAND/ORT
true,0.0,0.071,LAND/ORT
true,0.0,0.143,LAND/ORT
false,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.214,LAND/ORT
false,0.0,0.0,LAND/ORT
false,1.5821,0.0,NACHRICHTEN/INFORMATION
false,0.0,1.714,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,0.0,0.143,LAND/ORT
false,0.0,1.357,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
true,0.0,0.071,LAND/ORT
true,0.0,0.571,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
true,0.0,0.286,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,1.5158,0.0,NACHRICHTEN/INFORMATION
false,1.4552,0.0,NACHRICHTEN/INFORMATION
false,0.0,1.714,LAND/ORT
true,0.0,0.143,LAND/ORT
false,0.0,1.714,LAND/ORT
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
true,1.4552,0.143,NACHRICHTEN/INFORMATION
false,1.0616,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.286,LAND/ORT
false,1.221,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,0.0,1.357,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.286,LAND/ORT
true,1.1315,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,1.3252,0.0,NACHRICHTEN/INFORMATION
true,1.5189,1.5,LAND/ORT
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,0.0,0.5,LAND/ORT
false,2.6479,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,1.2197,1.714,LAND/ORT
false,3.126,0.0,NACHRICHTEN/INFORMATION
false,3.2898,0.0,NACHRICHTEN/INFORMATION
false,0.0,1.714,NACHRICHTEN/INFORMATION
false,0.0,0.143,LAND/ORT
false,1.2197,0.0,NACHRICHTEN/INFORMATION
false,1.221,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
true,0.0,0.0,LAND/ORT
false,0.0,0.0,LAND/ORT
false,1.0973,0.143,LAND/ORT
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.214,LAND/ORT
false,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,1.357,LAND/ORT
false,1.062,0.0,LAND/ORT
false,1.2552,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,1.714,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
false,0.0,0.357,LAND/ORT
false,0.0,0.0,LAND/ORT
false,1.1375,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.214,LAND/ORT
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.357,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,1.2032,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.357,LAND/ORT
false,0.0,0.0,LAND/ORT
false,0.4413,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,1.1445,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.214,LAND/ORT
false,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
true,0.0,0.286,LAND/ORT
false,0.0,0.357,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,1.5531,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,1.6379,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
