@relation land_ort_labled_daten


@attribute location_found {false, true}
@attribute news_class numeric
@attribute location_klasse numeric
@attribute class {LAND/ORT, NACHRICHTEN/INFORMATION}


@data
false,0.0,0.071,LAND/ORT
false,2.5978,0.0,NACHRICHTEN/INFORMATION
false,3.5916,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,0.0,2.143,LAND/ORT
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
true,0.0,0.214,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,1.2197,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,1.1375,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,1.1478,0.571,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,1.714,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
false,0.0,1.5,LAND/ORT
false,1.1905,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,0.4864,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
true,0.0,0.0,LAND/ORT
false,0.9892,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
true,0.0,0.286,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
true,0.0,0.0,LAND/ORT
true,0.0,0.0,LAND/ORT
true,0.0,0.0,LAND/ORT
true,0.0,0.214,LAND/ORT
true,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.5,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,0.0,0.071,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,0.0,0.0,LAND/ORT
false,0.0,0.071,LAND/ORT
false,0.0,0.286,LAND/ORT
true,0.0,0.286,LAND/ORT
false,0.0,0.0,LAND/ORT
true,0.0,0.0,LAND/ORT
true,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,1.0616,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,1.357,LAND/ORT
true,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,1.2552,1.714,LAND/ORT
false,0.0,0.0,LAND/ORT
true,1.5189,1.5,LAND/ORT
true,0.0,0.071,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
true,0.0,0.0,LAND/ORT
true,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,1.0616,0.214,LAND/ORT
false,0.4864,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
true,0.0,0.143,LAND/ORT
false,0.0,0.0,LAND/ORT
false,2.4395,0.071,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.5369,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,0.0,0.5,LAND/ORT
true,1.2213,0.357,LAND/ORT
true,0.0,0.0,LAND/ORT
false,0.0,0.0,LAND/ORT
true,0.0,0.286,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
true,0.0,0.0,LAND/ORT
false,0.0,0.143,LAND/ORT
false,1.2711,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,2.7562,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,1.3493,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
true,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.571,LAND/ORT
false,0.0,1.429,LAND/ORT
true,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,0.8671,1.714,LAND/ORT
true,1.5189,1.5,LAND/ORT
false,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.357,LAND/ORT
false,0.0,0.071,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
false,1.3166,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,0.0,0.143,LAND/ORT
true,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
true,0.0,0.071,LAND/ORT
true,0.0,0.0,LAND/ORT
false,0.0,0.0,LAND/ORT
true,0.0,0.071,LAND/ORT
false,0.0,0.0,LAND/ORT
false,1.3166,0.0,NACHRICHTEN/INFORMATION
false,1.0273,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,1.069,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
false,0.0,0.0,LAND/ORT
false,1.5821,0.0,NACHRICHTEN/INFORMATION
false,1.4512,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
true,0.0,0.0,LAND/ORT
false,1.1512,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
true,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.0,LAND/ORT
true,0.0,0.5,LAND/ORT
true,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
true,1.0604,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
true,0.0,0.143,LAND/ORT
false,0.0,0.0,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,1.1512,0.0,NACHRICHTEN/INFORMATION
true,0.0,1.357,LAND/ORT
false,0.0,0.0,NACHRICHTEN/INFORMATION
false,0.0,0.0,LAND/ORT
