@relation land_ort_train_table


@attribute location_found {false, true}
@attribute location_class numeric
@attribute location_klasse numeric
@attribute valueOfAllOtherClasses numeric
@attribute class {LAND/ORT, NACHRICHTEN/INFORMATION}


@data
true,0,0,0.0,LAND/ORT
false,0,0,0.0,LAND/ORT
false,1.109,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,3.701,NACHRICHTEN/INFORMATION
false,2.3836,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.667,NACHRICHTEN/INFORMATION
false,1.109,0,0.0,NACHRICHTEN/INFORMATION
false,0.8399,0,1.09,NACHRICHTEN/INFORMATION
false,0,0,0.0,LAND/ORT
false,1.1126,0,0.0,NACHRICHTEN/INFORMATION
true,1.7572,0.143,0.0,LAND/ORT
false,1.1918,0,0.0,NACHRICHTEN/INFORMATION
false,0,0.357,0.364,LAND/ORT
false,0,1.357,0.0,LAND/ORT
false,0,0,0.0,LAND/ORT
false,1.1918,0,0.667,NACHRICHTEN/INFORMATION
true,1.4762,1.5,0.182,LAND/ORT
false,0,1.357,0.0,LAND/ORT
false,1.4975,0,0.0,NACHRICHTEN/INFORMATION
true,0,0.143,0.0,LAND/ORT
true,0,0,0.0,NACHRICHTEN/INFORMATION
false,1.3237,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.0,LAND/ORT
true,1.372,0,0.0,LAND/ORT
true,0,0.071,0.697,LAND/ORT
false,0,0,0.254,NACHRICHTEN/INFORMATION
false,1.109,0,0.0,NACHRICHTEN/INFORMATION
false,1.4872,0,0.0,NACHRICHTEN/INFORMATION
false,1.7572,0,3.636,NACHRICHTEN/INFORMATION
false,1.0392,0,0.0,NACHRICHTEN/INFORMATION
false,1.2779,0,0.0,NACHRICHTEN/INFORMATION
false,0,0.5,0.0,LAND/ORT
false,1.6177,0,0.0,NACHRICHTEN/INFORMATION
false,0.9651,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.0,LAND/ORT
true,0,0.143,0.0,LAND/ORT
false,0.9651,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.0,LAND/ORT
false,0,0,0.0,NACHRICHTEN/INFORMATION
false,1.7572,0,0.0,LAND/ORT
false,0.9651,0,0.0,NACHRICHTEN/INFORMATION
false,1.2671,0,0.0,LAND/ORT
true,1.19,0,0.0,LAND/ORT
true,0,0.214,0.0,LAND/ORT
true,0,0,0.0,LAND/ORT
true,2.7423,0,0.222,NACHRICHTEN/INFORMATION
false,1.1918,0,0.0,NACHRICHTEN/INFORMATION
true,0,0.214,0.364,LAND/ORT
true,1.109,0,0.0,NACHRICHTEN/INFORMATION
false,2.651,0,0.143,NACHRICHTEN/INFORMATION
false,0,0.286,0.0,LAND/ORT
false,1.2789,0.143,0.0,LAND/ORT
true,1.7572,0,0.0,LAND/ORT
false,1.109,0,0.143,NACHRICHTEN/INFORMATION
false,0,1.714,0.0,LAND/ORT
true,0.9651,0,0.0,LAND/ORT
true,1.7572,0.286,0.0,LAND/ORT
true,0,0,0.0,LAND/ORT
false,1.2789,0,0.111,NACHRICHTEN/INFORMATION
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
true,0,0,0.667,NACHRICHTEN/INFORMATION
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.0,LAND/ORT
false,1.1918,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.222,NACHRICHTEN/INFORMATION
false,1.0343,0,0.0,NACHRICHTEN/INFORMATION
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,1.293,NACHRICHTEN/INFORMATION
false,1.7572,0.143,0.0,NACHRICHTEN/INFORMATION
true,0,0.214,0.0,LAND/ORT
true,0,0,0.0,LAND/ORT
false,1.2789,0,3.636,NACHRICHTEN/INFORMATION
false,1.109,0,0.0,NACHRICHTEN/INFORMATION
false,3.5145,0,0.0,NACHRICHTEN/INFORMATION
false,1.1918,0,0.0,NACHRICHTEN/INFORMATION
false,2.8698,0,0.111,NACHRICHTEN/INFORMATION
false,1.1918,0,0.0,LAND/ORT
false,0,0,1.979,NACHRICHTEN/INFORMATION
true,1.7572,0.571,0.0,NACHRICHTEN/INFORMATION
true,0,0,0.0,LAND/ORT
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.546,NACHRICHTEN/INFORMATION
true,1.618,0,0.0,LAND/ORT
false,0,0,0.556,NACHRICHTEN/INFORMATION
true,0,0.143,0.0,LAND/ORT
false,0,0,0.0,NACHRICHTEN/INFORMATION
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
false,1.2789,0.429,0.0,LAND/ORT
false,1.1901,0,0.0,NACHRICHTEN/INFORMATION
false,1.0392,0,0.222,NACHRICHTEN/INFORMATION
false,1.7572,0,0.0,LAND/ORT
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
false,1.109,0,0.0,NACHRICHTEN/INFORMATION
false,1.109,0,0.0,NACHRICHTEN/INFORMATION
true,0,0.143,0.0,LAND/ORT
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.0,LAND/ORT
true,1.7572,0.214,0.0,LAND/ORT
false,2.6554,0,0.0,NACHRICHTEN/INFORMATION
true,0,0,0.0,LAND/ORT
true,0,0.214,0.0,LAND/ORT
true,0,0,0.0,LAND/ORT
true,0,0,0.0,LAND/ORT
false,0,0.143,0.849,LAND/ORT
false,1.1901,0,0.0,NACHRICHTEN/INFORMATION
false,1.613,0,0.0,NACHRICHTEN/INFORMATION
true,1.757,0.643,0.0,LAND/ORT
false,1.1901,0,0.0,NACHRICHTEN/INFORMATION
false,0.8399,0,0.0,NACHRICHTEN/INFORMATION
false,1.7572,0,0.728,LAND/ORT
true,0,0,0.0,LAND/ORT
false,2.318,0,0.0,NACHRICHTEN/INFORMATION
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
true,0,0,0.0,LAND/ORT
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
false,1.4687,0,0.667,NACHRICHTEN/INFORMATION
true,0,0,0.0,LAND/ORT
true,1.2779,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.667,NACHRICHTEN/INFORMATION
true,1.7572,0.286,0.0,LAND/ORT
true,1.757,0.143,0.0,LAND/ORT
false,0,0,0.0,NACHRICHTEN/INFORMATION
true,1.757,0.143,0.0,LAND/ORT
true,0,0,0.0,LAND/ORT
true,0,0,0.0,LAND/ORT
true,1.7572,0,0.0,LAND/ORT
false,0,0,0.0,LAND/ORT
true,1.7572,0,0.0,LAND/ORT
false,1.2779,0,1.799,NACHRICHTEN/INFORMATION
true,1.757,0,0.0,LAND/ORT
false,1.1918,0.071,0.667,NACHRICHTEN/INFORMATION
false,0,0.357,0.0,NACHRICHTEN/INFORMATION
true,3.0351,0,0.0,LAND/ORT
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
true,1.7572,0,0.0,LAND/ORT
false,0,0,0.0,NACHRICHTEN/INFORMATION
true,1.4762,1.5,0.182,LAND/ORT
true,1.7572,0.071,0.0,LAND/ORT
false,0,0.5,0.0,LAND/ORT
false,1.109,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.555,NACHRICHTEN/INFORMATION
false,0,0,0.0,LAND/ORT
false,0,0,0.0,NACHRICHTEN/INFORMATION
false,1.109,0,0.0,NACHRICHTEN/INFORMATION
false,1.6177,0,0.546,NACHRICHTEN/INFORMATION
false,1.2779,0,0.0,NACHRICHTEN/INFORMATION
true,1.757,0,0.0,LAND/ORT
true,1.7572,0.071,0.91,LAND/ORT
true,0,0,0.0,LAND/ORT
false,0,0,1.09,NACHRICHTEN/INFORMATION
false,1.0343,0,0.546,NACHRICHTEN/INFORMATION
false,0,0.143,0.364,NACHRICHTEN/INFORMATION
false,1.2779,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.0,LAND/ORT
false,0,0.071,0.697,LAND/ORT
false,1.7572,0,0.0,LAND/ORT
false,2.5069,0,0.0,NACHRICHTEN/INFORMATION
false,1.3721,0,0.0,NACHRICHTEN/INFORMATION
false,1.757,0.357,0.0,LAND/ORT
true,1.757,0.143,0.0,LAND/ORT
false,0,0,0.0,NACHRICHTEN/INFORMATION
false,1.2789,0,1.454,NACHRICHTEN/INFORMATION
false,1.5552,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.0,NACHRICHTEN/INFORMATION
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.0,LAND/ORT
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
false,1.4762,0,0.0,NACHRICHTEN/INFORMATION
true,0,0,0.0,LAND/ORT
true,0,0.143,0.0,LAND/ORT
true,1.757,0.286,0.0,LAND/ORT
false,1.1918,0,0.0,NACHRICHTEN/INFORMATION
true,0,0.143,0.0,LAND/ORT
false,1.109,0,0.0,NACHRICHTEN/INFORMATION
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
false,1.267,0,0.0,LAND/ORT
false,1.1901,0,0.0,NACHRICHTEN/INFORMATION
false,0,0,0.0,LAND/ORT
false,1.1126,0,0.0,NACHRICHTEN/INFORMATION
false,3.5145,0,0.0,NACHRICHTEN/INFORMATION
true,1.7572,0.143,0.0,LAND/ORT
false,1.7572,1.357,0.0,LAND/ORT
true,1.757,0.143,0.0,LAND/ORT
true,1.2789,0,0.0,LAND/ORT
false,0,0,0.555,NACHRICHTEN/INFORMATION
true,0,0,0.0,LAND/ORT
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
false,0.9708,0,0.729,NACHRICHTEN/INFORMATION
false,1.3721,0,0.222,NACHRICHTEN/INFORMATION
false,1.1901,0,0.0,NACHRICHTEN/INFORMATION
false,1.1918,0,0.0,NACHRICHTEN/INFORMATION
true,2.866,0.071,0.0,LAND/ORT
false,0,0,3.636,NACHRICHTEN/INFORMATION
false,0.9651,0,0.0,NACHRICHTEN/INFORMATION
true,0,0,0.0,LAND/ORT
false,1.324,0,0.0,LAND/ORT
false,1.7572,0,1.032,NACHRICHTEN/INFORMATION
false,0,0,0.0,LAND/ORT
false,1.7572,0,0.0,NACHRICHTEN/INFORMATION
false,1.3721,0,2.112,NACHRICHTEN/INFORMATION
false,1.3721,0,0.0,NACHRICHTEN/INFORMATION
false,1.7572,0,0.0,LAND/ORT
